---
cssclasses:
  - heroic-wide-note
---

# Abilities - Current Game

Date: 2026-07-12
Category: reference

## Summary

- This is the canonical ability design reference for Heroic.
- It includes every current named magic-school ability, movement skill, and standalone spell system.
- It also fills missing design fields for placeholder skills so the next pass can review, tune, implement, and test every skill one by one.
- Current Main source snapshot: commit `a807ce3` (`Add skill icon HUDs`) on 2026-07-12.
- Current code has 61 named magic-school ability entries: Arcane has 5; Fire, Cold, Lightning, Earth, Mind, Blood, and Poison each have 8.
- Target school count is 8 skills per element. Arcane reaches 8 with three added skills: Force Field, Time Warp, and Haste.
- Grid conversion: `1 small grid square = 3 x 3 world units`; `1 grid = 3 world units` for range/radius review.

## Canonical Fields

Every ability should be reviewed against these fields before implementation is considered complete.

| Field | Requirement |
|---|---|
| Skill name | Player-facing name |
| School / lane | Arcane, Fire, Cold, Lightning, Earth, Mind, Blood, Poison, Movement, or System |
| Ability type | Projectile, Area of Effect Caster, Area of Effect Enemy, Area of Effect Ground, Augmentation, Cone, Line, or Nearest Enemy |
| Acquisition | Starts enabled, draft unlock, movement draft, system draft, or design addition |
| Base cooldown | Seconds between automatic casts or activations |
| Range | World units; include radius/length/width where relevant; divide by 3 to review in grid squares |
| Damage / value | Base damage, tick damage, buff value, cost, or healing value |
| Duration | Persistent, instant, travel time, buff duration, field duration, or status duration |
| Targeting | Nearest enemy, target ground, caster-centered, facing direction, random area, or manual activation |
| Gameplay | What the skill does in play |
| Upgrades | Exactly three upgrade paths, each with five explicit tier values |
| Visualization | Exact readable in-game effect target |
| Implementation status | Implemented, partially implemented, or design populated / implementation pending |

## Ability Type Taxonomy

| Ability Type | Meaning |
|---|---|
| Projectile | A missile, shard, dart, boulder, orb, or other traveling object |
| Area of Effect Caster | Area originates from, follows, or surrounds the player |
| Area of Effect Enemy | Area is centered on or around enemies |
| Area of Effect Ground | Persistent or placed zone on the ground |
| Augmentation | Buff, aura, passive modifier, summon/support behavior, invulnerability, or self-state |
| Cone | Directional widening area projected from the caster |
| Line | Straight beam, wall, fracture, lance, or linear strike |
| Nearest Enemy | Automatically targets one or more nearby enemies without a projectile body |

## Element Colors

| Element / Lane | Color Intent                   | UI Color  |
| -------------- | ------------------------------ | --------- |
| Arcane         | Blue-violet / pale arcane blue | `#78D7FF` |
| Fire           | Orange-red                     | `#FF6A2A` |
| Cold           | Ice blue                       | `#7FE7FF` |
| Lightning      | Electric yellow                | `#F5E84B` |
| Earth          | Stone brown / ochre            | `#A8743D` |
| Mind           | Pink-magenta                   | `#D889FF` |
| Blood          | Deep crimson                   | `#C0263E` |
| Poison         | Acid green                     | `#76D94E` |
| Movement       | Mint green                     | `#88F7B0` |
| System         | Multicolor                     | Uses mixed school colors |

## Arcane Abilities

Arcane identity: reliable long-range baseline, repeat casting, precision, displacement, protection, tempo control, and magical consistency.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Magic Missile | Projectile | Implemented; starts enabled | 0.75s cooldown; range 10; 10 damage per missile; 1 projectile; instant cast with projectile travel | Auto-fires at nearest enemy. Baseline reliable damage spell. | Split Shot: projectile count 2/3/4/5/7. Seeking Shot: homing 2/3.5/5/7/10. Arcane Pierce: pierce 1/2/3/5/8. | Pale-blue orb with cyan halo and arcane trail; extra missiles fan out, seeking visibly curves, pierce leaves a sharp afterimage. |
| Arcane Blast | Nearest Enemy | Implemented | 3.0s cooldown; range 8; radius 1.25; 20 damage | Bursts on nearest enemy. Scatter upgrades create secondary blasts. | Power: damage 30/45/65/90/130. Reach: range 9/11/13/16/20. Scatter: extra blasts 1/2/3/4/6. | Blue-cyan impact bloom on target with expanding ring; scatter adds smaller offset blooms. |
| Warp Pulse | Area of Effect Caster | Implemented | 4.0s cooldown; radius 3; 5 damage; instant | Caster-centered control pulse. Upgrade mode can push, pull, or slow enemies. | Push: push distance 2/2.75/3.5/4.5/6. Pull: pull distance 2/2.75/3.5/4.5/6. Slow Warp: slow 0.75/0.65/0.55/0.4/0.25 for 2/2.5/3/4/5.5s. | Cyan ring expands outward for push, collapses inward for pull, becomes thicker suspended field for slow. |
| Spell Echo | Augmentation | Implemented; redesign needed | Passive support; every 5s Spell Echo charges; once charged, the next spell cast echoes after 3s; echo count is always 1 | Gives the next spell a delayed single repeat. It does not echo every skill continuously and it does not create multi-echo chains. | Faster Attunement: charge interval 4.6/4.2/3.8/3.4/3s. Shorter Echo: echo delay 2.8/2.6/2.4/2.2/2s. Stronger Echo: echo power 45/58/72/90/115%. | A pale-blue rune lights up when Echo is charged; the next spell leaves a ghost afterimage that fires once after the delay. |
| Arcane Orbit | Augmentation | Implemented; needs radius retune | Persistent; 3 orbs; radius 3; 6 damage per orb hit; destroyed orbs respawn after 3s | Orbiting damage satellites protect and pressure enemies at about one grid from the player. | More Orbs: 4/5/6/8/10. Faster Orbs: rotation 220/270/330/420/540. Larger Orbs: radius 3.4/3.9/4.5/5.2/6. | Rotating blue ring-orbs with cyan trails around player. |
| Force Field | Augmentation | Design addition; implementation pending | 20s cooldown; caster-centered shield; blocks 1 hit or absorbs 30 damage; no damage pulse | Creates a bonus Arcane shield around the player. Once the shield breaks, it does not regenerate again until the cooldown completes. | Stronger Field: absorb 45/65/90/125/175. Faster Recharge: cooldown 18/16/14/12/10s. Reinforced Field: blocked hits 1/1/2/2/3. | Transparent cyan-blue dome/ring around player with hex/rune facets; blocked hits spark across the surface. |
| Time Warp | Augmentation | Design addition; implementation pending | 20s cooldown; 4s duration; global enemy-world slow 10%; affects enemy movement, enemy projectiles, enemy attack cadence, and other non-player/non-player-spell motion | Slows everything hostile or environmental except the player and the player's spells. It is the opposite of Haste. | Deeper Warp: slow 20/30/40/50/60%. Longer Warp: duration 5/6/7/8/9s. Faster Recurrence: cooldown 18/16/14/12/10s. | Screen-space violet-blue time ripple; hostile bullets and enemies visibly drag while player effects remain crisp. |
| Haste | Augmentation | Design addition; implementation pending | 20s cooldown; 4s duration; player-side acceleration +25%; affects player movement, spell recovery, projectile speed, and player-owned spell motion | Temporarily makes everything the player does faster. It is the opposite of Time Warp. | Greater Haste: speed/recovery/projectile bonus 35/45/55/65/75%. Longer Haste: duration 5/6/7/8/9s. Faster Recurrence: cooldown 18/16/14/12/10s. | Pale-blue speed lines and page-flip glyphs around player; player projectiles and casts leave sharper white-blue streaks. |

